"Booking ID",Date,Location,Description,"Sub total",Tax,Total
89852637,24/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #89852637",£145.32,Free,£145.32
86167952,22/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #86167952",£105.60,Free,£105.60
86479381,18/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #86479381",£132.00,Free,£132.00
89434365,17/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #89434365",£116.55,Free,£116.55
91035475,17/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91035475",£40.00,Free,£40.00
93192855,24/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93192855",£56.00,Free,£56.00
93191810,24/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93191810",£56.00,Free,£56.00
93191582,24/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93191582",£56.00,Free,£56.00
87701404,13/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #87701404",£104.00,Free,£104.00
93545484,30/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93545484",£47.50,Free,£47.50
85883842,07/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #85883842",£104.00,Free,£104.00
93286411,25/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93286411",£45.00,Free,£45.00
93545250,30/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93545250",£47.50,Free,£47.50
93431014,28/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93431014",£45.00,Free,£45.00
93410728,27/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93410728",£45.00,Free,£45.00
93278207,25/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93278207",£56.00,Free,£56.00
93101684,23/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93101684",£45.00,Free,£45.00
93094456,22/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93094456",£45.00,Free,£45.00
93076404,22/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93076404",£45.00,Free,£45.00
93032983,21/Aug/2025,"Barker Drive, NW1 0JF","Payment for booking #93032983",£55.00,Free,£55.00
89852637,24/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #89852637",£145.32,Free,£145.32
89852637,24/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89852637",£145.32,Free,£145.32
86167952,22/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #86167952",£105.60,Free,£105.60
86479381,18/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #86479381",£132.00,Free,£132.00
89434365,17/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #89434365",£116.55,Free,£116.55
87701404,13/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #87701404",£104.00,Free,£104.00
91568373,27/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91568373",£40.00,Free,£40.00
89727562,21/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89727562",£40.00,Free,£40.00
91595658,28/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91595658",£40.00,Free,£40.00
91591329,28/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91591329",£60.00,Free,£60.00
90489498,07/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90489498",£40.00,Free,£40.00
85883842,07/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #85883842",£104.00,Free,£104.00
90959895,16/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90959895",£40.00,Free,£40.00
91401694,24/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91401694",£25.00,Free,£25.00
91570281,27/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91570281",£40.00,Free,£40.00
91185529,20/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91185529",£50.00,Free,£50.00
91086958,18/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91086958",£40.00,Free,£40.00
91238833,22/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91238833",£40.00,Free,£40.00
90326236,03/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90326236",£40.00,Free,£40.00
90075444,23/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90075444",-£120.00,Free,-£120.00
91231313,21/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91231313",£120.00,Free,£120.00
90075444,28/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #90075444",£120.00,Free,£120.00
91346031,30/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91346031",£33.02,Free,£33.02
91346031,23/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #91346031",£40.00,Free,£40.00
90736616,11/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90736616",£50.00,Free,£50.00
90681459,11/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90681459",£40.00,Free,£40.00
86167952,22/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #86167952",£105.60,Free,£105.60
90953256,16/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90953256",£120.00,Free,£120.00
90681434,11/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90681434",£30.00,Free,£30.00
86479381,18/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #86479381",£132.00,Free,£132.00
90876322,14/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90876322",£40.00,Free,£40.00
90837795,13/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90837795",£80.00,Free,£80.00
89434365,16/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89434365",£116.55,Free,£116.55
90625478,09/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90625478",£40.00,Free,£40.00
87701404,13/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #87701404",£104.00,Free,£104.00
90621294,09/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90621294",£40.00,Free,£40.00
90527304,08/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90527304",-£30.00,Free,-£30.00
90527304,08/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90527304",£30.00,Free,£30.00
90467952,06/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90467952",£40.00,Free,£40.00
90269065,02/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90269065",£40.00,Free,£40.00
90349569,04/Jul/2025,"Barker Drive, NW1 0JF","Payment for booking #90349569",£50.00,Free,£50.00
87690318,10/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87690318",£210.00,Free,£210.00
86076596,07/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #86076596",£105.60,Free,£105.60
85883842,07/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #85883842",£104.00,Free,£104.00
89905029,25/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89905029",£50.00,Free,£50.00
89861942,24/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89861942",£40.00,Free,£40.00
88090772,16/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #88090772",-£80.00,Free,-£80.00
88090772,19/May/2025,"Barker Drive, NW1 0JF","Payment for booking #88090772",£80.00,Free,£80.00
87301262,03/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87301262",£104.00,Free,£104.00
89655332,20/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89655332",£70.00,Free,£70.00
89619248,20/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89619248",£20.00,Free,£20.00
89615707,19/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89615707",£30.00,Free,£30.00
89608437,19/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89608437",£20.00,Free,£20.00
89475899,17/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89475899",£20.00,Free,£20.00
86167952,22/May/2025,"Barker Drive, NW1 0JF","Payment for booking #86167952",£105.60,Free,£105.60
89464713,17/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89464713",£10.00,Free,£10.00
89463467,16/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89463467",£10.00,Free,£10.00
89454945,16/Jun/2025,"Barker Drive, NW1 0JF","Payment for booking #89454945",£10.00,Free,£10.00
86479381,18/May/2025,"Barker Drive, NW1 0JF","Payment for booking #86479381",£132.00,Free,£132.00
87808474,13/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87808474",£104.00,Free,£104.00
87701404,11/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87701404",£104.00,Free,£104.00
70688685,08/May/2025,"Barker Drive, NW1 0JF","Payment for booking #70688685",-£123.74,Free,-£123.74
70688685,08/May/2025,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
86076596,07/May/2025,"Barker Drive, NW1 0JF","Payment for booking #86076596",£105.60,Free,£105.60
85883842,07/May/2025,"Barker Drive, NW1 0JF","Payment for booking #85883842",£104.00,Free,£104.00
88274063,23/May/2025,"Barker Drive, NW1 0JF","Payment for booking #88274063",£40.00,Free,£40.00
87909676,15/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87909676",£30.00,Free,£30.00
87908782,15/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87908782",£30.00,Free,£30.00
87906653,15/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87906653",-£30.00,Free,-£30.00
87906653,15/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87906653",£30.00,Free,£30.00
87471254,06/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87471254",£10.00,Free,£10.00
87471254,06/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87471254",£50.00,Free,£50.00
86482584,15/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86482584",£46.00,Free,£46.00
88245836,22/May/2025,"Barker Drive, NW1 0JF","Payment for booking #88245836",£40.00,Free,£40.00
87397991,04/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87397991",£50.00,Free,£50.00
87930685,16/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87930685",£40.00,Free,£40.00
87850294,14/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87850294",£50.00,Free,£50.00
87245282,01/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87245282",£40.00,Free,£40.00
87245210,01/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87245210",£40.00,Free,£40.00
88107373,19/May/2025,"Barker Drive, NW1 0JF","Payment for booking #88107373",£60.00,Free,£60.00
87767251,12/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87767251",£40.00,Free,£40.00
87909424,15/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87909424",£40.00,Free,£40.00
87908329,15/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87908329",£40.00,Free,£40.00
87906501,15/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87906501",-£40.00,Free,-£40.00
87906501,15/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87906501",£40.00,Free,£40.00
86167952,09/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86167952",£105.60,Free,£105.60
87525596,12/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87525596",-£40.00,Free,-£40.00
87691498,11/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87691498",£40.00,Free,£40.00
87525596,07/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87525596",£40.00,Free,£40.00
86479381,15/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86479381",£132.00,Free,£132.00
85399471,23/Mar/2025,"Barker Drive, NW1 0JF","Payment for booking #85399471",£104.00,Free,£104.00
87463429,06/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87463429",£40.00,Free,£40.00
87300715,02/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87300715",£40.00,Free,£40.00
86765913,21/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86765913",£46.00,Free,£46.00
87435114,05/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87435114",£40.00,Free,£40.00
70688685,08/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
86076596,07/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86076596",£105.60,Free,£105.60
85883842,03/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #85883842",£104.00,Free,£104.00
87317192,03/May/2025,"Barker Drive, NW1 0JF","Payment for booking #87317192",£40.00,Free,£40.00
87143789,29/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #87143789",£40.00,Free,£40.00
87029002,27/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #87029002",£52.00,Free,£52.00
86961365,25/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86961365",£40.00,Free,£40.00
85753691,31/Mar/2025,"Barker Drive, NW1 0JF","Payment for booking #85753691",£59.50,Free,£59.50
86912413,24/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86912413",£13.50,Free,£13.50
86700224,19/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86700224",£46.00,Free,£46.00
86048540,06/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86048540",£46.00,Free,£46.00
86404546,14/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86404546",£46.00,Free,£46.00
86254218,11/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86254218",£46.00,Free,£46.00
86253738,12/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86253738",-£46.00,Free,-£46.00
86253738,11/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86253738",£46.00,Free,£46.00
86247868,10/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86247868",£13.50,Free,£13.50
86113720,08/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86113720",£46.00,Free,£46.00
86094602,07/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #86094602",£13.50,Free,£13.50
85958041,04/Apr/2025,"Barker Drive, NW1 0JF","Payment for booking #85958041",£46.00,Free,£46.00
70688685,08/Mar/2025,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
76174946,09/Feb/2025,"Barker Drive, NW1 0JF","Payment for booking #76174946",£150.00,Free,£150.00
70688685,08/Feb/2025,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
77328055,05/Feb/2025,"Barker Drive, NW1 0JF","Payment for booking #77328055",-£108.00,Free,-£108.00
77328055,05/Feb/2025,"Barker Drive, NW1 0JF","Payment for booking #77328055",£108.00,Free,£108.00
76174946,09/Jan/2025,"Barker Drive, NW1 0JF","Payment for booking #76174946",£150.00,Free,£150.00
70688685,08/Jan/2025,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
72018039,07/Jan/2025,"Barker Drive, NW1 0JF","Payment for booking #72018039",£105.60,Free,£105.60
77328055,05/Jan/2025,"Barker Drive, NW1 0JF","Payment for booking #77328055",£108.00,Free,£108.00
78454324,30/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #78454324",£108.00,Free,£108.00
82471209,12/Jan/2025,"Barker Drive, NW1 0JF","Payment for booking #82471209",£44.00,Free,£44.00
82335547,09/Jan/2025,"Barker Drive, NW1 0JF","Payment for booking #82335547",£44.00,Free,£44.00
82276485,07/Jan/2025,"Barker Drive, NW1 0JF","Payment for booking #82276485",£39.00,Free,£39.00
76174946,09/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #76174946",£150.00,Free,£150.00
70688685,08/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
82153254,03/Jan/2025,"Barker Drive, NW1 0JF","Payment for booking #82153254",£44.00,Free,£44.00
72018039,07/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #72018039",£105.60,Free,£105.60
77328055,05/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #77328055",£108.00,Free,£108.00
81701422,20/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #81701422",£44.00,Free,£44.00
82035536,30/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #82035536",£13.00,Free,£13.00
81994196,29/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #81994196",£44.00,Free,£44.00
78454324,30/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #78454324",£108.00,Free,£108.00
80438152,18/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #80438152",£44.00,Free,£44.00
81220024,08/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #81220024",£13.00,Free,£13.00
81218469,08/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #81218469",£44.00,Free,£44.00
76174946,09/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #76174946",£150.00,Free,£150.00
70688685,08/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
