"Booking ID",Date,Location,Description,"Sub total",Tax,Total
80608603,22/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #80608603",£13.00,Free,£13.00
72018039,07/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #72018039",£105.60,Free,£105.60
77328055,05/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #77328055",£108.00,Free,£108.00
80885770,29/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #80885770",£13.00,Free,£13.00
79615904,28/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79615904",£44.00,Free,£44.00
78454324,30/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #78454324",-£0.14,Free,-£0.14
80146146,10/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #80146146",£44.00,Free,£44.00
78454324,30/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #78454324",£108.00,Free,£108.00
80565197,21/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #80565197",£13.00,Free,£13.00
80532351,20/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #80532351",£13.00,Free,£13.00
80363709,16/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #80363709",£44.00,Free,£44.00
80262767,13/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #80262767",£13.00,Free,£13.00
80260051,13/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #80260051",£13.00,Free,£13.00
76174946,09/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #76174946",£150.00,Free,£150.00
70688685,08/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
72018039,07/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #72018039",£105.60,Free,£105.60
79799369,01/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #79799369",£13.00,Free,£13.00
79797046,01/Nov/2024,"Barker Drive, NW1 0JF","Payment for booking #79797046",£44.00,Free,£44.00
78963440,13/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #78963440",£44.00,Free,£44.00
77328055,05/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #77328055",£108.00,Free,£108.00
79630862,29/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79630862",£13.00,Free,£13.00
79573175,27/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79573175",£13.00,Free,£13.00
79664973,30/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79664973",£13.00,Free,£13.00
79656305,29/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79656305",£44.00,Free,£44.00
78454324,30/Dec/2024,"Barker Drive, NW1 0JF","Payment for booking #78454324",-£108.00,Free,-£108.00
79469369,25/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79469369",-£44.00,Free,-£44.00
79469369,25/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79469369",£44.00,Free,£44.00
78454324,30/Sep/2024,"Barker Drive, NW1 0JF","Payment for booking #78454324",£108.00,Free,£108.00
79438743,24/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79438743",£13.00,Free,£13.00
79271427,20/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79271427",£44.00,Free,£44.00
79152893,17/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79152893",£13.00,Free,£13.00
79150855,17/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79150855",£44.00,Free,£44.00
79109281,16/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79109281",£13.00,Free,£13.00
76599413,19/Sep/2024,"Barker Drive, NW1 0JF","Payment for booking #76599413",£120.00,Free,£120.00
79059328,15/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79059328",-£44.03,Free,-£44.03
79059328,15/Oct/2024,"Barker Drive, NW1 0JF","Payment for booking #79059328",£44.03,Free,£44.03
76174946,09/Sep/2024,"Barker Drive, NW1 0JF","Payment for booking #76174946",£150.00,Free,£150.00
70688685,08/Sep/2024,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
72018039,07/Sep/2024,"Barker Drive, NW1 0JF","Payment for booking #72018039",£105.60,Free,£105.60
77328055,03/Sep/2024,"Barker Drive, NW1 0JF","Payment for booking #77328055",£108.00,Free,£108.00
73191578,01/Sep/2024,"Barker Drive, NW1 0JF","Payment for booking #73191578",£135.00,Free,£135.00
77552081,08/Sep/2024,"Barker Drive, NW1 0JF","Payment for booking #77552081",£44.00,Free,£44.00
76599413,18/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #76599413",£120.00,Free,£120.00
76174946,09/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #76174946",£150.00,Free,£150.00
70688685,08/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
77364190,04/Sep/2024,"Barker Drive, NW1 0JF","Payment for booking #77364190",£44.00,Free,£44.00
72018039,07/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #72018039",£105.60,Free,£105.60
73191578,01/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #73191578",£135.00,Free,£135.00
76993086,26/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #76993086",£44.00,Free,£44.00
76604013,18/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #76604013",£44.00,Free,£44.00
76362753,13/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #76362753",£44.00,Free,£44.00
75991864,05/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #75991864",£44.00,Free,£44.00
70688685,08/Jul/2024,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
75968937,04/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #75968937",£44.00,Free,£44.00
72018039,07/Jul/2024,"Barker Drive, NW1 0JF","Payment for booking #72018039",£105.60,Free,£105.60
75880752,03/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #75880752",£26.00,Free,£26.00
75861200,02/Aug/2024,"Barker Drive, NW1 0JF","Payment for booking #75861200",£44.00,Free,£44.00
73191578,02/Jul/2024,"Barker Drive, NW1 0JF","Payment for booking #73191578",£135.00,Free,£135.00
72251362,30/May/2024,"Barker Drive, NW1 0JF","Payment for booking #72251362",-£150.36,Free,-£150.36
72251362,10/May/2024,"Barker Drive, NW1 0JF","Payment for booking #72251362",£150.36,Free,£150.36
75279306,21/Jul/2024,"Barker Drive, NW1 0JF","Payment for booking #75279306",£44.00,Free,£44.00
70688685,08/Jun/2024,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
72018039,07/Jun/2024,"Barker Drive, NW1 0JF","Payment for booking #72018039",£105.60,Free,£105.60
73191578,07/Sep/2024,"Barker Drive, NW1 0JF","Payment for booking #73191578",-£134.57,Free,-£134.57
73191578,01/Jun/2024,"Barker Drive, NW1 0JF","Payment for booking #73191578",£135.00,Free,£135.00
72890224,25/May/2024,"Barker Drive, NW1 0JF","Payment for booking #72890224",£150.00,Free,£150.00
70688685,08/May/2024,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
72018039,05/May/2024,"Barker Drive, NW1 0JF","Payment for booking #72018039",£105.60,Free,£105.60
73162254,31/May/2024,"Barker Drive, NW1 0JF","Payment for booking #73162254",£60.79,Free,£60.79
73121532,30/May/2024,"Barker Drive, NW1 0JF","Payment for booking #73121532",£135.00,Free,£135.00
72900413,26/May/2024,"Barker Drive, NW1 0JF","Payment for booking #72900413",£12.00,Free,£12.00
72873772,25/May/2024,"Barker Drive, NW1 0JF","Payment for booking #72873772",£47.79,Free,£47.79
72391337,14/May/2024,"Barker Drive, NW1 0JF","Payment for booking #72391337",£47.84,Free,£47.84
72740634,22/May/2024,"Barker Drive, NW1 0JF","Payment for booking #72740634",£12.01,Free,£12.01
72466368,16/May/2024,"Barker Drive, NW1 0JF","Payment for booking #72466368",£47.79,Free,£47.79
72310367,11/May/2024,"Barker Drive, NW1 0JF","Payment for booking #72310367",£47.84,Free,£47.84
70688685,04/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70688685",£123.74,Free,£123.74
68827529,03/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #68827529",£154.68,Free,£154.68
71631181,25/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #71631181",£12.01,Free,£12.01
71503020,23/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #71503020",£36.04,Free,£36.04
71505610,23/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #71505610",£24.03,Free,£24.03
71459189,21/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #71459189",£12.01,Free,£12.01
71201806,15/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #71201806",£13.23,Free,£13.23
71151740,15/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #71151740",-£51.51,Free,-£51.51
71161431,14/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #71161431",£51.51,Free,£51.51
71151740,14/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #71151740",£51.51,Free,£51.51
71084907,12/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #71084907",£13.23,Free,£13.23
71027640,11/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #71027640",£13.23,Free,£13.23
70975673,10/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70975673",£13.23,Free,£13.23
70929389,09/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70929389",£13.24,Free,£13.24
70925564,09/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70925564",£13.23,Free,£13.23
70873333,08/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70873333",£13.24,Free,£13.24
70834098,07/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70834098",£13.24,Free,£13.24
70689004,04/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70689004",-£15.04,Free,-£15.04
70689004,04/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70689004",£15.04,Free,£15.04
70687074,04/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70687074",£15.04,Free,£15.04
70636423,03/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70636423",£15.04,Free,£15.04
70584864,02/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70584864",£11.80,Free,£11.80
70584776,02/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70584776",£11.80,Free,£11.80
68827948,26/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #68827948",£154.68,Free,£154.68
70533402,01/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70533402",£11.80,Free,£11.80
70508012,01/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #70508012",£11.80,Free,£11.80
62204620,06/Mar/2024,"Barker Drive, NW1 0JF","Payment for booking #62204620",£102.88,Free,£102.88
68827529,29/Apr/2024,"Barker Drive, NW1 0JF","Payment for booking #68827529",-£71.94,Free,-£71.94
68827529,26/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #68827529",£154.68,Free,£154.68
70402526,29/Mar/2024,"Barker Drive, NW1 0JF","Payment for booking #70402526",£66.91,Free,£66.91
68507374,23/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #68507374",-£55.18,Free,-£55.18
68507374,20/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #68507374",£55.18,Free,£55.18
70143349,24/Mar/2024,"Barker Drive, NW1 0JF","Payment for booking #70143349",£11.80,Free,£11.80
68638191,04/Mar/2024,"Barker Drive, NW1 0JF","Payment for booking #68638191",-£154.68,Free,-£154.68
68638191,22/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #68638191",£154.68,Free,£154.68
62204620,05/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #62204620",£102.88,Free,£102.88
68306752,15/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #68306752",£60.00,Free,£60.00
68266194,14/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #68266194",£39.71,Free,£39.71
67824183,05/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #67824183",-£11.08,Free,-£11.08
67824183,05/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #67824183",£11.08,Free,£11.08
67778069,04/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #67778069",£11.08,Free,£11.08
67655362,02/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #67655362",£33.09,Free,£33.09
67708313,03/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #67708313",£11.08,Free,£11.08
67700906,03/Feb/2024,"Barker Drive, NW1 0JF","Payment for booking #67700906",£22.09,Free,£22.09
62204620,05/Jan/2024,"Barker Drive, NW1 0JF","Payment for booking #62204620",£102.88,Free,£102.88
67447917,28/Jan/2024,"Barker Drive, NW1 0JF","Payment for booking #67447917",£37.55,Free,£37.55
67051140,19/Jan/2024,"Barker Drive, NW1 0JF","Payment for booking #67051140",£74.82,Free,£74.82
66580928,08/Jan/2024,"Barker Drive, NW1 0JF","Payment for booking #66580928",£12.52,Free,£12.52
66531289,07/Jan/2024,"Barker Drive, NW1 0JF","Payment for booking #66531289",£12.52,Free,£12.52
66466822,06/Jan/2024,"Barker Drive, NW1 0JF","Payment for booking #66466822",£12.52,Free,£12.52
66463703,05/Jan/2024,"Barker Drive, NW1 0JF","Payment for booking #66463703",£12.52,Free,£12.52
62256766,09/Dec/2023,"Barker Drive, NW1 0JF","Payment for booking #62256766",£102.88,Free,£102.88
62204620,06/Dec/2023,"Barker Drive, NW1 0JF","Payment for booking #62204620",£102.88,Free,£102.88
65695544,17/Dec/2023,"Barker Drive, NW1 0JF","Payment for booking #65695544",£12.52,Free,£12.52
65661839,16/Dec/2023,"Barker Drive, NW1 0JF","Payment for booking #65661839",-£135.25,Free,-£135.25
65661839,16/Dec/2023,"Barker Drive, NW1 0JF","Payment for booking #65661839",£135.25,Free,£135.25
65275431,08/Dec/2023,"Barker Drive, NW1 0JF","Payment for booking #65275431",£25.04,Free,£25.04
62256766,09/Nov/2023,"Barker Drive, NW1 0JF","Payment for booking #62256766",£102.88,Free,£102.88
64964310,02/Dec/2023,"Barker Drive, NW1 0JF","Payment for booking #64964310",£13.67,Free,£13.67
62204620,05/Nov/2023,"Barker Drive, NW1 0JF","Payment for booking #62204620",£102.88,Free,£102.88
62256766,05/Oct/2023,"Barker Drive, NW1 0JF","Payment for booking #62256766",£102.88,Free,£102.88
62204620,04/Oct/2023,"Barker Drive, NW1 0JF","Payment for booking #62204620",£102.88,Free,£102.88
57348346,03/Jul/2023,"Barker Drive, NW1 0JF","Payment for booking #57348346",-£112.23,Free,-£112.23
57348346,02/Jul/2023,"Barker Drive, NW1 0JF","Payment for booking #57348346",£112.23,Free,£112.23
56061869,07/Jun/2023,"Barker Drive, NW1 0JF","Payment for booking #56061869",-£106.47,Free,-£106.47
56061869,07/Jun/2023,"Barker Drive, NW1 0JF","Payment for booking #56061869",£106.47,Free,£106.47
55602640,29/May/2023,"Barker Drive, NW1 0JF","Payment for booking #55602640",£15.04,Free,£15.04
55610424,29/May/2023,"Barker Drive, NW1 0JF","Payment for booking #55610424",£15.04,Free,£15.04
55609334,29/May/2023,"Barker Drive, NW1 0JF","Payment for booking #55609334",£15.04,Free,£15.04
55519744,28/May/2023,"Barker Drive, NW1 0JF","Payment for booking #55519744",£15.04,Free,£15.04
55502761,27/May/2023,"Barker Drive, NW1 0JF","Payment for booking #55502761",£15.04,Free,£15.04
54901794,16/May/2023,"Barker Drive, NW1 0JF","Payment for booking #54901794",£90.65,Free,£90.65
54750335,12/May/2023,"Barker Drive, NW1 0JF","Payment for booking #54750335",£15.04,Free,£15.04
54735275,12/May/2023,"Barker Drive, NW1 0JF","Payment for booking #54735275",£15.04,Free,£15.04
54085260,29/Apr/2023,"Barker Drive, NW1 0JF","Payment for booking #54085260",-£15.04,Free,-£15.04
54085260,29/Apr/2023,"Barker Drive, NW1 0JF","Payment for booking #54085260",£15.04,Free,£15.04
53973256,27/Apr/2023,"Barker Drive, NW1 0JF","Payment for booking #53973256",-£15.04,Free,-£15.04
53973256,27/Apr/2023,"Barker Drive, NW1 0JF","Payment for booking #53973256",£15.04,Free,£15.04
52481787,30/Mar/2023,"Barker Drive, NW1 0JF","Payment for booking #52481787",-£180.58,Free,-£180.58
52481787,27/Mar/2023,"Barker Drive, NW1 0JF","Payment for booking #52481787",£180.58,Free,£180.58
51657198,09/Mar/2023,"Barker Drive, NW1 0JF","Payment for booking #51657198",£180.58,Free,£180.58
50896422,21/Feb/2023,"Barker Drive, NW1 0JF","Payment for booking #50896422",£75.54,Free,£75.54
50510048,13/Feb/2023,"Barker Drive, NW1 0JF","Payment for booking #50510048",£45.04,Free,£45.04
50019009,03/Feb/2023,"Barker Drive, NW1 0JF","Payment for booking #50019009",£75.54,Free,£75.54
47719645,11/Dec/2022,"Barker Drive, NW1 0JF","Payment for booking #47719645",£90.00,Free,£90.00
47764919,12/Dec/2022,"Barker Drive, NW1 0JF","Payment for booking #47764919",£15.04,Free,£15.04
